Shipping Method	Certified	Max. Value	Maximum Weigth	Stamp price	Price
Priority Letter (Small)	No	25,00 €	50 g	3,45 LTL	1,30 €	LT	Lithuania	Portugal	PT
Priority Letter (Small)	No	25,00 €	100 g	4,45 LTL	1,79 €	LT	Lithuania	Portugal	PT
Priority Letter (Large) Playmat	No	25,00 €	500 g	10,10 LTL	3,43 €	LT	Lithuania	Portugal	PT
Priority Letter (Large) 	No	25,00 €	500 g	10,10 LTL	3,43 €	LT	Lithuania	Portugal	PT
Priority Letter (Small)	No	25,00 €	500 g	8,20 LTL	2,87 €	LT	Lithuania	Portugal	PT
Priority Letter (Large)	No	25,00 €	1000 g	18,00 LTL	5,71 €	LT	Lithuania	Portugal	PT
Priority Letter (Large)	No	25,00 €	2000 g	26,00 LTL	8,03 €	LT	Lithuania	Portugal	PT
Registered Priority Letter (Small)	Yes	50,00 €	20 g	9,80 LTL	3,34 €	LT	Lithuania	Portugal	PT
Registered Priority Letter (Small)	Yes	50,00 €	50 g	10,45 LTL	3,53 €	LT	Lithuania	Portugal	PT
Registered Priority Letter (Small)	Yes	50,00 €	100 g	11,45 LTL	3,82 €	LT	Lithuania	Portugal	PT
Registered Priority Letter (Small)	Yes	50,00 €	500 g	15,20 LTL	4,90 €	LT	Lithuania	Portugal	PT
Registered Priority Letter (Large) Playmat	Yes	50,00 €	500 g	17,10 LTL	5,45 €	LT	Lithuania	Portugal	PT
Registered Priority Letter (Large) 	Yes	50,00 €	500 g	17,10 LTL	5,45 €	LT	Lithuania	Portugal	PT
Registered Priority Letter (Large)	Yes	50,00 €	1000 g	25,00 LTL	7,74 €	LT	Lithuania	Portugal	PT
Registered Priority Letter (Large)	Yes	50,00 €	2000 g	33,00 LTL	10,06 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Small) – Standard Cover	Yes	200,00 €	20 g	14,80 LTL	4,79 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Small) – Standard Cover	Yes	200,00 €	50 g	15,45 LTL	4,97 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Small) – Standard Cover	Yes	200,00 €	100 g	16,45 LTL	5,26 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Large) – Standard Cover	Yes	200,00 €	500 g	20,20 LTL	6,35 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Large) – Standard Cover	Yes	200,00 €	1000 g	30,00 LTL	9,19 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Large) – Standard Cover	Yes	200,00 €	2000 g	38,00 LTL	11,51 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Small) – Premium Cover	Yes	5000,00 €	20 g	24,80 LTL	7,68 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Small) – Premium Cover	Yes	5000,00 €	50 g	25,45 LTL	7,87 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Small) – Premium Cover	Yes	5000,00 €	100 g	26,45 LTL	8,16 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Large) – Premium Cover	Yes	5000,00 €	500 g	30,20 LTL	9,25 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Large) – Premium Cover	Yes	5000,00 €	1000 g	40,00 LTL	12,08 €	LT	Lithuania	Portugal	PT
Insured Priority Letter (Large) – Premium Cover	Yes	5000,00 €	2000 g	48,00 LTL	14,40 €	LT	Lithuania	Portugal	PT
Insured Parcel	Yes	500,00 €	2000 g	67,24 LTL	20,47 €	LT	Lithuania	Portugal	PT
Insured Parcel	Yes	500,00 €	5000 g	84,97 LTL	25,61 €	LT	Lithuania	Portugal	PT
Insured Parcel	Yes	500,00 €	10000 g	114,52 LTL	34,17 €	LT	Lithuania	Portugal	PT
Priority Letter (Lettre)	No	25,00 €	50 g	0,85 €	1,15 €	LU	Luxembourg	Portugal	PT
Priority Letter (Lettre)	No	25,00 €	100 g	1,70 €	2,20 €	LU	Luxembourg	Portugal	PT
Priority Letter (Lettre)	No	25,00 €	250 g	2,70 €	3,20 €	LU	Luxembourg	Portugal	PT
Priority Letter (Lettre)	No	25,00 €	500 g	4,20 €	4,70 €	LU	Luxembourg	Portugal	PT
Priority Letter (Lettre)	No	25,00 €	1000 g	8,00 €	8,50 €	LU	Luxembourg	Portugal	PT
Priority Letter (Lettre)	No	25,00 €	2000 g	12,00 €	12,50 €	LU	Luxembourg	Portugal	PT
Registered Letter (Lettre Recommandée)	Yes	200,00 €	50 g	4,85 €	5,35 €	LU	Luxembourg	Portugal	PT
Registered Letter (Lettre Recommandée)	Yes	200,00 €	100 g	5,70 €	6,20 €	LU	Luxembourg	Portugal	PT
Registered Letter (Lettre Recommandée)	Yes	200,00 €	250 g	6,70 €	7,20 €	LU	Luxembourg	Portugal	PT
Registered Letter (Lettre Recommandée)	Yes	200,00 €	500 g	8,20 €	8,70 €	LU	Luxembourg	Portugal	PT
Registered Letter (Lettre Recommandée)	Yes	200,00 €	1000 g	12,00 €	12,50 €	LU	Luxembourg	Portugal	PT
Registered Letter (Lettre Recommandée)	Yes	200,00 €	2000 g	16,00 €	16,50 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 1.250)	Yes	1250,00 €	100 g	10,30 €	10,80 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 1.250)	Yes	1250,00 €	250 g	11,30 €	11,80 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 1.250)	Yes	1250,00 €	500 g	12,80 €	13,30 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 1.250)	Yes	1250,00 €	1000 g	16,60 €	17,10 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 1.250)	Yes	1250,00 €	2000 g	20,60 €	21,10 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 2.500)	Yes	2500,00 €	100 g	14,90 €	15,40 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 2.500)	Yes	2500,00 €	250 g	15,90 €	16,40 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 2.500)	Yes	2500,00 €	500 g	17,40 €	17,90 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 2.500)	Yes	2500,00 €	1000 g	21,20 €	21,70 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 2.500)	Yes	2500,00 €	2000 g	25,20 €	25,70 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 3.750)	Yes	3750,00 €	100 g	19,50 €	20,00 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 3.750)	Yes	3750,00 €	250 g	20,50 €	21,00 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 3.750)	Yes	3750,00 €	500 g	22,00 €	22,50 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 3.750)	Yes	3750,00 €	1000 g	25,80 €	26,30 €	LU	Luxembourg	Portugal	PT
Insured Letter (Assurance+ 3.750)	Yes	3750,00 €	2000 g	29,80 €	30,30 €	LU	Luxembourg	Portugal	PT
Registered Parcel (Quality Pack)	Yes	1060,00 €	2000 g	24,00 €	25,00 €	LU	Luxembourg	Portugal	PT
Registered Parcel (Quality Pack)	Yes	1060,00 €	5000 g	32,00 €	33,00 €	LU	Luxembourg	Portugal	PT
Registered Parcel (Quality Pack)	Yes	1060,00 €	10000 g	42,00 €	43,00 €	LU	Luxembourg	Portugal	PT
Registered Parcel (Quality Pack)	Yes	1060,00 €	20000 g	60,00 €	61,00 €	LU	Luxembourg	Portugal	PT
Letter	No	25,00 €	20 g	0,30 €	0,60 €	MT	Malta	Portugal	PT
Letter	No	25,00 €	60 g	0,90 €	1,40 €	MT	Malta	Portugal	PT
Letter	No	25,00 €	100 g	1,50 €	2,00 €	MT	Malta	Portugal	PT
Letter	No	25,00 €	200 g	3,00 €	3,50 €	MT	Malta	Portugal	PT
Letter	No	25,00 €	500 g	7,50 €	8,00 €	MT	Malta	Portugal	PT
Letter	No	25,00 €	1000 g	15,00 €	15,50 €	MT	Malta	Portugal	PT
Letter	No	25,00 €	2000 g	30,00 €	30,50 €	MT	Malta	Portugal	PT
Registered Letter	Yes	140,00 €	20 g	3,30 €	3,80 €	MT	Malta	Portugal	PT
Registered Letter	Yes	140,00 €	60 g	3,90 €	4,40 €	MT	Malta	Portugal	PT
Registered Letter	Yes	140,00 €	100 g	4,50 €	5,00 €	MT	Malta	Portugal	PT
Registered Letter	Yes	140,00 €	200 g	6,00 €	6,50 €	MT	Malta	Portugal	PT
Registered Letter	Yes	140,00 €	500 g	10,50 €	11,00 €	MT	Malta	Portugal	PT
Registered Letter	Yes	140,00 €	1000 g	18,00 €	18,50 €	MT	Malta	Portugal	PT
Registered Letter	Yes	140,00 €	2000 g	33,00 €	33,50 €	MT	Malta	Portugal	PT
Registered Parcel	Yes	500,00 €	2000 g	24,32 €	25,32 €	MT	Malta	Portugal	PT
Registered Parcel	Yes	500,00 €	5000 g	30,90 €	31,90 €	MT	Malta	Portugal	PT
Registered Parcel	Yes	500,00 €	10000 g	40,30 €	41,30 €	MT	Malta	Portugal	PT
Registered Parcel	Yes	500,00 €	20000 g	59,10 €	60,10 €	MT	Malta	Portugal	PT
A-Priority Letter (1)	No	25,00 €	20 g	14,00 NOK	1,78 €	NO	Norway	Portugal	PT
A-Priority Letter (1)	No	25,00 €	50 g	22,00 NOK	2,62 €	NO	Norway	Portugal	PT
A-Priority Letter (1)	No	25,00 €	100 g	27,00 NOK	3,35 €	NO	Norway	Portugal	PT
A-Priority Letter (2)	No	25,00 €	350 g	50,00 NOK	5,77 €	NO	Norway	Portugal	PT
A-Priority Letter (3) Playmat	No	25,00 €	350 g	90,00 NOK	9,99 €	NO	Norway	Portugal	PT
A-Priority Letter (3)	No	25,00 €	350 g	90,00 NOK	9,99 €	NO	Norway	Portugal	PT
A-Priority Letter (1)	No	25,00 €	350 g	43,00 NOK	5,04 €	NO	Norway	Portugal	PT
A-Priority Letter (3)	No	25,00 €	1000 g	135,00 NOK	14,74 €	NO	Norway	Portugal	PT
A-Priority Letter (2)	No	25,00 €	1000 g	100,00 NOK	11,05 €	NO	Norway	Portugal	PT
A-Priority Letter (1)	No	25,00 €	1000 g	85,00 NOK	9,47 €	NO	Norway	Portugal	PT
A-Priority Letter (1)	No	25,00 €	2000 g	130,00 NOK	14,21 €	NO	Norway	Portugal	PT
A-Priority Letter (3)	No	25,00 €	2000 g	190,00 NOK	20,54 €	NO	Norway	Portugal	PT
A-Priority Letter (2)	No	25,00 €	2000 g	145,00 NOK	15,80 €	NO	Norway	Portugal	PT
Registered Letter (Maxi)	Yes	240,00 €	2000 g	365,00 NOK	39,00 €	NO	Norway	Portugal	PT
Registered Letter (Maxi) Playmat	Yes	240,00 €	2000 g	365,00 NOK	39,00 €	NO	Norway	Portugal	PT
Registered Letter (Large)	Yes	240,00 €	2000 g	215,00 NOK	23,18 €	NO	Norway	Portugal	PT
Registered Letter (Small)	Yes	240,00 €	2000 g	162,00 NOK	17,59 €	NO	Norway	Portugal	PT
Parcel	Yes	500,00 €	5000 g	394,00 NOK	42,56 €	NO	Norway	Portugal	PT
Parcel	Yes	500,00 €	10000 g	499,00 NOK	53,64 €	NO	Norway	Portugal	PT
Parcel	Yes	500,00 €	15000 g	604,00 NOK	64,71 €	NO	Norway	Portugal	PT
Parcel	Yes	500,00 €	20000 g	709,00 NOK	75,79 €	NO	Norway	Portugal	PT
Priority Letter	No	25,00 €	50 g	6,00 PLN	1,70 €	PL	Poland	Portugal	PT
Priority Letter	No	25,00 €	100 g	11,50 PLN	3,18 €	PL	Poland	Portugal	PT
Priority Letter	No	25,00 €	350 g	13,00 PLN	3,53 €	PL	Poland	Portugal	PT
Priority Letter Playmat	No	25,00 €	500 g	15,30 PLN	4,07 €	PL	Poland	Portugal	PT
Priority Letter	No	25,00 €	500 g	15,30 PLN	4,07 €	PL	Poland	Portugal	PT
Priority Letter	No	25,00 €	1000 g	29,30 PLN	7,33 €	PL	Poland	Portugal	PT
Priority Letter	No	25,00 €	2000 g	58,90 PLN	14,23 €	PL	Poland	Portugal	PT
Registered Priority Letter	Yes	140,00 €	50 g	16,00 PLN	4,23 €	PL	Poland	Portugal	PT
Registered Priority Letter	Yes	140,00 €	100 g	17,00 PLN	4,46 €	PL	Poland	Portugal	PT
Registered Priority Letter	Yes	140,00 €	350 g	18,30 PLN	4,77 €	PL	Poland	Portugal	PT
Registered Priority Letter Playmat	Yes	140,00 €	500 g	20,60 PLN	5,30 €	PL	Poland	Portugal	PT
Registered Priority Letter	Yes	140,00 €	500 g	20,60 PLN	5,30 €	PL	Poland	Portugal	PT
Registered Priority Letter	Yes	140,00 €	1000 g	34,60 PLN	8,57 €	PL	Poland	Portugal	PT
Registered Priority Letter	Yes	140,00 €	2000 g	64,20 PLN	15,47 €	PL	Poland	Portugal	PT
Registered Valuable Letter (800 zl)	Yes	200,00 €	50 g	32,00 PLN	7,96 €	PL	Poland	Portugal	PT
Registered Valuable Letter (800 zl)	Yes	200,00 €	100 g	33,00 PLN	8,19 €	PL	Poland	Portugal	PT
Registered Valuable Letter (800 zl)	Yes	200,00 €	350 g	34,30 PLN	8,50 €	PL	Poland	Portugal	PT
Registered Valuable Letter (800 zl)	Yes	200,00 €	500 g	36,60 PLN	9,03 €	PL	Poland	Portugal	PT
Registered Valuable Letter (800 zl)	Yes	200,00 €	1000 g	50,60 PLN	12,30 €	PL	Poland	Portugal	PT
Registered Valuable Letter (800 zl)	Yes	200,00 €	2000 g	80,20 PLN	19,20 €	PL	Poland	Portugal	PT
Registered Valuable Letter (2.000 zl)	Yes	500,00 €	50 g	56,00 PLN	13,56 €	PL	Poland	Portugal	PT
Registered Valuable Letter (2.000 zl)	Yes	500,00 €	100 g	57,00 PLN	13,79 €	PL	Poland	Portugal	PT
Registered Valuable Letter (2.000 zl)	Yes	500,00 €	350 g	58,30 PLN	14,09 €	PL	Poland	Portugal	PT
Registered Valuable Letter (2.000 zl)	Yes	500,00 €	500 g	60,60 PLN	14,63 €	PL	Poland	Portugal	PT
Registered Valuable Letter (2.000 zl)	Yes	500,00 €	1000 g	74,60 PLN	17,89 €	PL	Poland	Portugal	PT
Registered Valuable Letter (2.000 zl)	Yes	500,00 €	2000 g	104,20 PLN	24,80 €	PL	Poland	Portugal	PT
Registered Valuable Letter (4.000 zl)	Yes	1000,00 €	2000 g	144,20 PLN	34,12 €	PL	Poland	Portugal	PT
Parcel	Yes	90,00 €	1000 g	70,00 PLN	17,32 €	PL	Poland	Portugal	PT
Priority Parcel	Yes	200,00 €	1000 g	70,00 PLN	17,32 €	PL	Poland	Portugal	PT
Priority Parcel	Yes	200,00 €	2000 g	82,00 PLN	20,12 €	PL	Poland	Portugal	PT
Priority Parcel	Yes	200,00 €	3000 g	98,00 PLN	23,85 €	PL	Poland	Portugal	PT
Priority Parcel	Yes	200,00 €	4000 g	102,00 PLN	24,78 €	PL	Poland	Portugal	PT
Priority Parcel	Yes	200,00 €	5000 g	114,00 PLN	27,58 €	PL	Poland	Portugal	PT
Priority Parcel	Yes	200,00 €	10000 g	145,00 PLN	34,81 €	PL	Poland	Portugal	PT
Priority Parcel	Yes	200,00 €	15000 g	179,00 PLN	42,74 €	PL	Poland	Portugal	PT
Priority Parcel	Yes	200,00 €	20000 g	221,00 PLN	52,53 €	PL	Poland	Portugal	PT
Parcel	Yes	130,00 €	5000 g	114,00 PLN	27,58 €	PL	Poland	Portugal	PT
Parcel	Yes	160,00 €	10000 g	145,00 PLN	34,81 €	PL	Poland	Portugal	PT
Parcel	Yes	200,00 €	15000 g	194,00 PLN	46,23 €	PL	Poland	Portugal	PT
Parcel	Yes	240,00 €	20000 g	249,00 PLN	59,06 €	PL	Poland	Portugal	PT
Insured Parcel (2000zl)	Yes	2000,00 €	1000 g	110,00 PLN	26,65 €	PL	Poland	Portugal	PT
Insured Parcel (2000zl)	Yes	2000,00 €	5000 g	154,00 PLN	36,91 €	PL	Poland	Portugal	PT
Insured Parcel (2000zl)	Yes	2000,00 €	10000 g	185,00 PLN	44,13 €	PL	Poland	Portugal	PT
Insured Parcel (2000zl)	Yes	2000,00 €	15000 g	234,00 PLN	55,56 €	PL	Poland	Portugal	PT
Insured Parcel (2000zl)	Yes	2000,00 €	20000 g	289,00 PLN	68,38 €	PL	Poland	Portugal	PT
Insured Parcel (4000zl)	Yes	4000,00 €	1000 g	150,00 PLN	35,97 €	PL	Poland	Portugal	PT
Insured Parcel (4000zl)	Yes	4000,00 €	5000 g	194,00 PLN	46,23 €	PL	Poland	Portugal	PT
Insured Parcel (4000zl)	Yes	4000,00 €	10000 g	225,00 PLN	53,46 €	PL	Poland	Portugal	PT
Insured Parcel (4000zl)	Yes	4000,00 €	15000 g	274,00 PLN	64,89 €	PL	Poland	Portugal	PT
Insured Parcel (4000zl)	Yes	4000,00 €	20000 g	329,00 PLN	77,71 €	PL	Poland	Portugal	PT
Insured EMS Parcel (20.000 zl)	Yes	5000,00 €	1000 g	156,00 PLN	37,37 €	PL	Poland	Portugal	PT
Insured EMS Parcel (20.000 zl)	Yes	5000,00 €	3000 g	187,00 PLN	44,60 €	PL	Poland	Portugal	PT
Insured EMS Parcel (20.000 zl)	Yes	5000,00 €	5000 g	200,00 PLN	47,63 €	PL	Poland	Portugal	PT
Insured EMS Parcel (20.000 zl)	Yes	5000,00 €	10000 g	248,00 PLN	58,82 €	PL	Poland	Portugal	PT
Insured EMS Parcel (20.000 zl)	Yes	5000,00 €	15000 g	310,00 PLN	73,28 €	PL	Poland	Portugal	PT
Insured EMS Parcel (20.000 zl)	Yes	5000,00 €	20000 g	402,00 PLN	94,73 €	PL	Poland	Portugal	PT
Priority Letter	No	25,00 €	20 g	4,00 RON	1,19 €	RO	Romania	Portugal	PT
Priority Letter	No	25,00 €	50 g	4,50 RON	1,31 €	RO	Romania	Portugal	PT
Priority Letter	No	25,00 €	100 g	8,00 RON	2,29 €	RO	Romania	Portugal	PT
Priority Letter	No	25,00 €	250 g	15,50 RON	3,97 €	RO	Romania	Portugal	PT
Priority Letter	No	25,00 €	500 g	31,50 RON	7,54 €	RO	Romania	Portugal	PT
Priority Letter	No	25,00 €	1000 g	60,50 RON	14,03 €	RO	Romania	Portugal	PT
Priority Letter	No	25,00 €	2000 g	119,00 RON	27,11 €	RO	Romania	Portugal	PT
Registered Letter 	Yes	175,00 €	20 g	16,00 RON	4,08 €	RO	Romania	Portugal	PT
Registered Letter 	Yes	175,00 €	50 g	16,50 RON	4,19 €	RO	Romania	Portugal	PT
Registered Letter 	Yes	175,00 €	100 g	20,00 RON	4,97 €	RO	Romania	Portugal	PT
Registered Letter 	Yes	175,00 €	250 g	27,50 RON	6,65 €	RO	Romania	Portugal	PT
Registered Letter 	Yes	175,00 €	500 g	43,50 RON	10,23 €	RO	Romania	Portugal	PT
Registered Letter 	Yes	175,00 €	1000 g	72,50 RON	16,71 €	RO	Romania	Portugal	PT
Registered Letter 	Yes	175,00 €	2000 g	131,00 RON	29,79 €	RO	Romania	Portugal	PT
Int'l Priority Parcel	Yes	1000,00 €	1000 g	55,00 RON	13,30 €	RO	Romania	Portugal	PT
Int'l Priority Parcel	Yes	1000,00 €	2000 g	70,00 RON	16,65 €	RO	Romania	Portugal	PT
Int'l Priority Parcel	Yes	1000,00 €	5000 g	115,00 RON	26,72 €	RO	Romania	Portugal	PT
Int'l Priority Parcel	Yes	1000,00 €	10000 g	190,00 RON	43,49 €	RO	Romania	Portugal	PT
1st Class Letter	No	25,00 €	50 g	1,00 €	1,30 €	SK	Slovakia	Portugal	PT
1st Class Letter	No	25,00 €	100 g	1,60 €	2,10 €	SK	Slovakia	Portugal	PT
1st Class Letter	No	25,00 €	500 g	4,20 €	4,70 €	SK	Slovakia	Portugal	PT
1st Class Letter	No	25,00 €	1000 g	7,50 €	8,00 €	SK	Slovakia	Portugal	PT
1st Class Letter	No	25,00 €	2000 g	13,00 €	13,50 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 100€)	Yes	100,00 €	50 g	2,80 €	3,30 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 100€)	Yes	100,00 €	100 g	3,40 €	3,90 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 100€)	Yes	100,00 €	500 g	6,00 €	6,50 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 100€)	Yes	100,00 €	1000 g	9,30 €	9,80 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 100€)	Yes	100,00 €	2000 g	14,80 €	15,30 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 500€)	Yes	500,00 €	50 g	4,80 €	5,30 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 500€)	Yes	500,00 €	100 g	5,40 €	5,90 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 500€)	Yes	500,00 €	500 g	8,00 €	8,50 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 500€)	Yes	500,00 €	1000 g	11,30 €	11,80 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 500€)	Yes	500,00 €	2000 g	16,80 €	17,30 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 1000€)	Yes	1000,00 €	50 g	7,30 €	7,80 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 1000€)	Yes	1000,00 €	100 g	7,90 €	8,40 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 1000€)	Yes	1000,00 €	500 g	10,50 €	11,00 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 1000€)	Yes	1000,00 €	1000 g	13,80 €	14,30 €	SK	Slovakia	Portugal	PT
1st Class Letter (Insurance 1000€)	Yes	1000,00 €	2000 g	19,30 €	19,80 €	SK	Slovakia	Portugal	PT
1st Class Parcel (Insurance 500€)	Yes	500,00 €	2000 g	21,50 €	22,50 €	SK	Slovakia	Portugal	PT
1st Class Parcel (Insurance 500€)	Yes	500,00 €	5000 g	28,50 €	29,50 €	SK	Slovakia	Portugal	PT
1st Class Parcel (Insurance 500€)	Yes	500,00 €	10000 g	41,00 €	42,00 €	SK	Slovakia	Portugal	PT
1st Class Parcel (Insurance 1000€)	Yes	1000,00 €	2000 g	24,00 €	25,00 €	SK	Slovakia	Portugal	PT
1st Class Parcel (Insurance 1000€)	Yes	1000,00 €	5000 g	31,00 €	32,00 €	SK	Slovakia	Portugal	PT
1st Class Parcel (Insurance 1000€)	Yes	1000,00 €	10000 g	43,50 €	44,50 €	SK	Slovakia	Portugal	PT
Priority Letter	No	25,00 €	20 g	1,34 €	1,64 €	SI	Slovenia	Portugal	PT
Priority Letter	No	25,00 €	100 g	1,74 €	2,24 €	SI	Slovenia	Portugal	PT
Priority Letter	No	25,00 €	250 g	3,22 €	3,72 €	SI	Slovenia	Portugal	PT
Priority Letter	No	25,00 €	500 g	5,39 €	5,89 €	SI	Slovenia	Portugal	PT
Priority Letter	No	25,00 €	1000 g	8,54 €	9,04 €	SI	Slovenia	Portugal	PT
Priority Letter	No	25,00 €	2000 g	14,05 €	14,55 €	SI	Slovenia	Portugal	PT
Registered Priority Letter	Yes	150,00 €	20 g	3,60 €	4,10 €	SI	Slovenia	Portugal	PT
Registered Priority Letter	Yes	150,00 €	100 g	4,00 €	4,50 €	SI	Slovenia	Portugal	PT
Registered Priority Letter	Yes	150,00 €	250 g	5,22 €	5,72 €	SI	Slovenia	Portugal	PT
Registered Priority Letter	Yes	150,00 €	500 g	6,99 €	7,49 €	SI	Slovenia	Portugal	PT
Registered Priority Letter	Yes	150,00 €	1000 g	9,77 €	10,27 €	SI	Slovenia	Portugal	PT
Registered Priority Letter	Yes	150,00 €	2000 g	14,29 €	14,79 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (2 extra DTS65)	Yes	225,00 €	100 g	6,08 €	6,58 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (2 extra DTS65)	Yes	225,00 €	250 g	7,30 €	7,80 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (2 extra DTS65)	Yes	225,00 €	500 g	9,07 €	9,57 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (2 extra DTS65)	Yes	225,00 €	1000 g	11,85 €	12,35 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (2 extra DTS65)	Yes	225,00 €	2000 g	16,37 €	16,87 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (5 extra DTS65)	Yes	450,00 €	100 g	9,20 €	9,70 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (5 extra DTS65)	Yes	450,00 €	250 g	10,42 €	10,92 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (5 extra DTS65)	Yes	450,00 €	500 g	12,19 €	12,69 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (5 extra DTS65)	Yes	450,00 €	1000 g	14,97 €	15,47 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (5 extra DTS65)	Yes	450,00 €	2000 g	19,49 €	19,99 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (13 extra DTS65)	Yes	1050,00 €	100 g	17,52 €	18,02 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (13 extra DTS65)	Yes	1050,00 €	250 g	18,74 €	19,24 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (13 extra DTS65)	Yes	1050,00 €	500 g	20,51 €	21,01 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (13 extra DTS65)	Yes	1050,00 €	1000 g	23,29 €	23,79 €	SI	Slovenia	Portugal	PT
Insured Priority Letter (13 extra DTS65)	Yes	1050,00 €	2000 g	27,81 €	28,31 €	SI	Slovenia	Portugal	PT
Insured Parcel	Yes	150,00 €	2000 g	16,68 €	17,68 €	SI	Slovenia	Portugal	PT
Insured Parcel	Yes	150,00 €	5000 g	24,99 €	25,99 €	SI	Slovenia	Portugal	PT
Insured Parcel	Yes	150,00 €	10000 g	30,50 €	31,50 €	SI	Slovenia	Portugal	PT
Insured Parcel	Yes	150,00 €	20000 g	41,67 €	42,67 €	SI	Slovenia	Portugal	PT
Insured Parcel (5 extra DTS65)	Yes	450,00 €	2000 g	21,88 €	22,88 €	SI	Slovenia	Portugal	PT
Insured Parcel (5 extra DTS65)	Yes	450,00 €	5000 g	30,19 €	31,19 €	SI	Slovenia	Portugal	PT
Insured Parcel (5 extra DTS65)	Yes	450,00 €	10000 g	35,70 €	36,70 €	SI	Slovenia	Portugal	PT
Insured Parcel (5 extra DTS65)	Yes	450,00 €	20000 g	46,87 €	47,87 €	SI	Slovenia	Portugal	PT
Insured Parcel (13 extra DTS65)	Yes	1050,00 €	2000 g	30,20 €	31,20 €	SI	Slovenia	Portugal	PT
Insured Parcel (13 extra DTS65)	Yes	1050,00 €	5000 g	38,51 €	39,51 €	SI	Slovenia	Portugal	PT
Insured Parcel (13 extra DTS65)	Yes	1050,00 €	10000 g	44,02 €	45,02 €	SI	Slovenia	Portugal	PT
Insured Parcel (13 extra DTS65)	Yes	1050,00 €	20000 g	55,19 €	56,19 €	SI	Slovenia	Portugal	PT
UPS Standard 5.000€ Insurance (Flat Fee)	Yes	5000,00 €	5000 g	99,00 €	100,00 €	SI	Slovenia	Portugal	PT
Priority Letter (Carta ordinaria)	No	25,00 €	50 g	1,55 €	1,85 €	ES	Spain	Portugal	PT
Priority Letter (Carta ordinaria)	No	25,00 €	100 g	2,25 €	2,75 €	ES	Spain	Portugal	PT
Priority Letter (Carta ordinaria)	No	25,00 €	500 g	6,30 €	6,80 €	ES	Spain	Portugal	PT
Priority Letter (Carta ordinaria) Playmat	No	25,00 €	500 g	6,30 €	6,80 €	ES	Spain	Portugal	PT
Priority Letter (Carta ordinaria)	No	25,00 €	1000 g	12,60 €	13,10 €	ES	Spain	Portugal	PT
